7.064150943396227,107.42857142857142,16.0,10.98867924528302,0,3
21.97735849056604,109.14285714285714,14.857142857142861,7.849056603773587,0,3
29.826415094339623,107.42857142857142,13.714285714285708,9.4188679245283,0,3
37.283018867924525,106.28571428571428,16.0,8.633962264150945,1,3
40.81509433962265,98.85714285714286,10.285714285714292,6.2792452830188665,1,3
35.713207547169816,96.57142857142856,10.285714285714292,7.064150943396228,1,3
45.91698113207548,94.28571428571428,10.285714285714278,5.494339622641512,1,2
51.01886792452831,97.71428571428571,12.571428571428584,7.849056603773583,1,3
61.615094339622644,105.14285714285714,18.285714285714278,13.343396226415102,1,3
68.67924528301887,98.28571428571428,13.714285714285722,8.633962264150938,2,3
60.83018867924529,92.57142857142857,9.142857142857139,7.064150943396228,1,2
72.60377358490567,92.57142857142857,9.142857142857139,5.494339622641519,2,2
76.92075471698114,89.71428571428571,10.285714285714278,6.2792452830188665,2,2
84.76981132075473,108.57142857142856,29.714285714285708,20.407547169811323,2,3
96.5433962264151,108.0,26.285714285714292,14.128301886792457,3,3
85.1622641509434,89.14285714285714,9.142857142857139,5.494339622641519,2,2
92.22641509433963,90.28571428571428,9.142857142857139,7.064150943396214,2,2
89.87169811320754,83.42857142857142,9.142857142857153,5.494339622641505,2,2
95.36603773584906,86.85714285714285,9.142857142857139,5.494339622641519,2,2
104.0,88.0,9.142857142857139,5.494339622641505,3,2
103.21509433962265,83.42857142857142,9.142857142857153,5.494339622641505,3,2
110.27924528301887,86.85714285714285,9.142857142857139,5.494339622641505,3,2
118.91320754716982,84.0,10.285714285714292,7.064150943396214,3,2
116.55849056603773,114.85714285714286,28.57142857142857,18.052830188679238,3,3
148.73962264150944,117.7142857142857,29.714285714285708,19.622641509433947,4,3
165.22264150943397,111.42857142857142,24.0,13.34339622641511,5,3
153.4490566037736,94.28571428571428,14.857142857142861,7.064150943396243,4,2
144.81509433962265,94.85714285714286,13.714285714285708,8.633962264150938,4,2
142.85283018867926,85.71428571428571,9.142857142857139,4.709433962264143,4,2
133.43396226415095,92.0,14.857142857142847,7.84905660377359,4,2
131.07924528301888,82.28571428571428,6.857142857142861,4.709433962264143,4,2
137.75094339622643,78.85714285714286,6.857142857142847,3.924528301886795,4,2
157.37358490566038,86.28571428571428,8.0,5.494339622641519,4,2
160.51320754716983,93.71428571428571,9.142857142857139,5.494339622641519,5,2
168.7547169811321,92.57142857142856,13.714285714285708,9.418867924528314,5,2
165.61509433962266,81.14285714285714,11.428571428571416,6.2792452830188665,5,2
171.10943396226418,76.0,8.0,4.709433962264171,5,2
197.40377358490565,111.42857142857142,30.857142857142847,16.483018867924528,6,3
189.1622641509434,93.71428571428571,13.714285714285722,7.84905660377359,5,2
175.81886792452832,104.0,13.714285714285708,7.84905660377359,5,3
